85,Диван-кровать угловой Книжка,11,0.5
86,Диван модульный Телескоп,11,0.3
87,Кровать универсальная Дуб натуральный,11,0.8
88,Кровать с ящиками Ясень белый,11,0.3
89,Шкаф-купе 3-х дверный Сосна белая,11,1.5
90,Стеллаж Бук натуральный,11,0.3
91,Шкаф 4 дверный с ящиками Ясень серый,11,2
92,Комод 6 ящиков Вишня светлая,11,0.3
93,Тумба под ТВ ,11,1
94,Комплект мебели для гостиной Ольха горная,7,1.5
95,Стенка для гостиной Вишня темная,7,1
96,Прихожая-комплект Дуб темный,7,1
97,Диван модульный Телескоп,7,0.5
98,Диван-кровать Соло,7,0.5
99,Детский диван Выкатной,7,1
100,Стеллаж Бук натуральный,7,0.5
101,Шкаф 4 дверный с ящиками Ясень серый,7,1
102,Шкаф-пенал Береза белый,7,3
103,Комод 6 ящиков Вишня светлая,7,2
104,Комод 4 ящика Вишня светлая,7,2
105,Комплект мебели для гостиной Ольха горная,5,2
106,Стенка для гостиной Вишня темная,5,2
107,Прихожая-комплект Дуб темный,5,2
108,Диван-кровать угловой Книжка,5,2
109,Диван модульный Телескоп,5,2
110,Стеллаж Бук натуральный,5,2
111,Комод 6 ящиков Вишня светлая,5,2
112,Комод 4 ящика Вишня светлая,5,2
113,Комплект мебели для гостиной Ольха горная,12,0.3
114,Тумба с вешалкой Дуб натуральный,12,0.5
115,Прихожая-комплект Дуб темный,12,0.2
116,Диван-кровать угловой Книжка,12,0.3
117,Диван модульный Телескоп,12,0.2
118,Диван-кровать Соло,12,0.3
119,Детский диван Выкатной,12,0.5
120,Кровать с подъемным механизмом с матрасом 1600х2000 Венге,12,0.5
121,Кровать с матрасом 90х2000 Венге,12,0.5
122,Кровать универсальная Дуб натуральный,12,0.3
123,Кровать с ящиками Ясень белый,12,0.2
124,Шкаф-купе 3-х дверный Сосна белая,12,0.5
125,Стеллаж Бук натуральный,12,0.2
126,Шкаф 4 дверный с ящиками Ясень серый,12,0.5
127,Шкаф-пенал Береза белый,12,0.5
128,Комод 6 ящиков Вишня светлая,12,0.2
129,Комод 4 ящика Вишня светлая,12,0.2
130,Тумба под ТВ ,12,0.3
